"0",""
"0","# are jails with more female respondents more likely to support kamala harris?"
"0",""
"0","# new dataset just showing jails with female respondents"
"0","jails_with_women <- gender %>%"
"0","  filter(gender == ""Woman"") %>%"
"0","  select(facility_name, pct_of_respondents) %>%"
"0","  arrange(desc(pct_of_respondents)) %>%"
"0","  rename(pct_women = pct_of_respondents)"
"0",""
"0","#new dataset just showing ""yes"" answers to ready for woman president question"
"0","ready_for_woman_pres <- us_ready_elect_woman_president %>% "
"0","  filter(us_ready_elect_woman_president == ""Yes"") %>%"
"0","  select(facility_name, pct_of_respondents) %>%"
"0","  arrange(desc(pct_of_respondents)) %>%"
"0","  rename(pct_ready_for_woman_pres = pct_of_respondents)"
"0",""
"0","head(jails_with_women)"
